MatchId,MatchDuration,MatchVersion,BluePick1,BluePick2,BluePick3,BluePick4,BluePick5,RedPick1,RedPick2,RedPick3,RedPick4,RedPick5,BlueBan1,BlueBan2,BlueBan3,RedBan1,RedBan2,RedBan3,RedWinner
1719669916,1762,5.2.0.200,59,51,16,34,268,40,120,127,222,69,429,92,39,38,76,7,1
1809323169,2141,5.8.0.452,412,107,236,101,150,111,222,92,117,4,8,1,40,113,120,79,1
1734087848,1691,5.3.0.291,45,35,107,53,104,222,74,421,16,127,38,59,429,76,39,40,1
1776817323,1228,5.6.0.190,120,106,40,15,4,2,37,85,236,114,76,421,6,429,39,1,0
1743787180,2015,5.4.0.241,55,412,76,20,18,64,127,119,25,57,1,39,40,91,120,92,1
1887437682,1768,5.13.0.329,13,102,4,16,18,268,15,11,85,63,429,107,111,81,28,76,0
1896879279,2056,5.14.0.329,222,33,25,238,1,4,412,92,76,120,11,102,79,12,112,10,1
1830294705,1680,5.9.0.318,99,92,236,59,412,64,43,103,429,31,76,113,55,79,7,421,0
1704203444,1907,5.1.0.427,37,102,67,92,103,105,150,104,421,16,55,59,7,268,127,429,1
1746670773,1819,5.4.0.241,2,412,81,85,68,91,104,9,31,53,7,107,429,39,76,254,1
1748505784,2142,5.4.0.241,90,53,20,104,80,67,421,31,40,14,76,254,25,105,429,127,0
1787303106,2038,5.6.0.194,53,131,7,77,104,68,154,157,236,57,421,76,113,14,79,,1
1789662403,1234,5.7.0.275,53,134,20,42,57,55,14,127,1,51,120,113,7,39,40,103,1
1764496580,1830,5.5.0.273,81,102,112,53,120,1,89,15,62,64,254,113,76,7,39,421,1
1829246152,1212,5.9.0.318,92,7,40,64,429,432,236,105,28,23,76,113,421,120,79,39,0
1741952201,2145,5.3.0.291,40,238,121,42,57,1,119,421,267,20,39,103,9,105,76,429,1
1712854220,2255,5.2.0.193,53,101,254,67,150,18,201,25,64,76,268,105,38,429,84,59,0
1874072782,2351,5.12.0.348,81,28,1,51,90,222,432,23,64,7,76,39,429,421,79,105,1
1768118477,1865,5.5.0.273,53,69,64,120,104,59,412,92,236,61,254,76,14,113,421,7,0
1834226896,2073,5.9.0.318,64,51,67,267,90,25,15,74,85,28,39,7,113,120,79,20,1
1890063575,1796,5.13.0.335,18,254,268,12,98,4,59,412,15,57,421,76,429,223,245,81,0
1785205976,1784,5.6.0.194,76,112,119,6,53,102,67,61,64,54,14,7,25,113,55,120,0
1730680025,2195,5.3.0.291,39,37,236,101,254,41,25,2,89,104,40,59,127,103,150,76,0
1820547279,1822,5.8.0.461,236,68,8,40,254,150,35,81,69,12,113,429,20,126,79,120,0
1857557732,2409,5.11.0.276,81,30,64,50,143,432,429,96,35,131,7,120,245,13,8,421,1
1855984869,1924,5.11.0.276,113,22,8,25,89,81,421,43,114,12,76,69,79,13,245,28,0
1792283887,2553,5.7.0.275,64,104,8,412,101,112,68,16,111,222,107,69,39,113,7,55,1
1748767986,2086,5.4.0.241,222,57,201,421,61,120,429,113,85,1,80,23,76,39,92,127,1
1791759605,1649,5.7.0.275,421,222,30,53,31,64,104,55,37,150,120,39,113,20,102,76,1
1880888570,2172,5.12.0.348,110,412,54,76,22,1,421,432,104,8,28,245,25,268,13,79,0
1934591256,1673,5.16.0.344,81,4,86,254,223,39,103,432,429,79,82,122,28,72,114,16,1
1752700159,2332,5.4.0.241,104,101,238,59,89,16,35,112,54,42,103,254,429,76,127,39,1
1895568640,1195,5.14.0.329,81,8,63,64,39,245,98,112,15,16,13,223,76,107,92,429,1
1890850049,2138,5.13.0.335,107,55,245,81,117,98,18,74,412,79,76,13,4,28,102,432,1
1768166659,2161,5.5.0.273,55,222,54,40,56,14,107,15,61,1,120,105,113,39,429,76,1
1769603969,1421,5.5.0.273,120,429,14,61,40,15,59,111,67,91,103,41,113,421,55,7,0
1794289196,1653,5.7.0.275,102,77,104,4,1,80,68,18,412,103,120,79,14,421,76,113,1
1738806538,1368,5.3.0.291,238,24,222,64,40,103,429,39,59,412,92,127,14,76,254,38,0
1883068631,1236,5.13.0.329,40,81,131,17,76,117,31,429,102,45,223,12,107,28,421,245,0
1886389122,2370,5.13.0.329,81,24,15,76,41,105,16,67,154,57,79,62,120,13,421,107,0
1870927127,2034,5.12.0.341,58,51,107,89,245,421,432,22,75,112,131,76,28,81,79,13,1
1870927130,1439,5.12.0.341,113,58,81,67,267,15,76,89,43,157,421,245,120,79,13,429,1
1751913755,1664,5.4.0.241,59,9,104,238,1,41,55,40,32,81,39,105,421,76,254,103,1
1941968156,978,5.17.0.326,91,41,40,79,22,64,67,105,117,4,60,131,72,421,429,82,0
1882199329,2165,5.13.0.329,105,5,62,42,53,24,157,412,45,110,223,421,13,107,92,76,0
1935414569,1219,5.16.0.344,412,85,60,429,117,91,127,76,40,22,82,72,16,12,122,86,0
1742738730,1274,5.4.0.241,76,42,80,64,53,421,222,26,39,25,107,150,40,59,127,254,0
1729369387,2508,5.3.0.291,101,104,53,107,254,76,67,157,39,40,103,59,429,7,38,55,1
1777341742,1944,5.6.0.190,105,101,59,429,53,81,412,58,38,35,31,14,120,113,39,7,1
1715213618,2029,5.2.0.200,150,69,429,76,53,55,412,127,421,67,238,40,59,1,268,39,0
1803294003,1560,5.7.0.284,67,23,20,31,111,107,432,238,127,51,120,55,429,79,113,14,0
1836062005,2341,5.9.0.318,111,421,429,23,85,57,91,106,236,267,20,120,76,92,79,113,1
1750865206,1728,5.4.0.241,254,104,101,62,16,64,120,51,25,31,55,76,14,429,127,39,1
1739514659,2301,5.3.0.291,421,44,157,67,267,81,103,89,23,64,7,76,,254,59,429,0
1821906234,2254,5.8.0.461,8,429,81,20,267,15,103,161,76,23,421,107,79,120,113,1,1
1730282378,1893,5.3.0.291,40,31,222,157,254,7,104,53,62,113,429,38,76,268,59,9,1
1800672579,1932,5.7.0.275,55,429,120,412,150,57,38,111,236,154,76,20,79,92,113,7,0
1860179275,1250,5.11.0.279,412,236,79,39,105,23,92,40,76,81,245,113,421,13,28,57,1
1872946774,1559,5.12.0.348,1,150,67,64,81,39,268,25,28,51,421,245,13,429,79,12,0
1722798547,2427,5.2.0.200,40,127,64,57,104,15,8,38,254,16,103,150,53,429,59,76,1
1785206100,1268,5.6.0.194,42,59,43,53,91,25,64,104,55,127,120,7,113,421,39,76,1
1851004247,1399,5.10.0.330,268,121,81,267,120,245,23,236,25,76,13,113,22,92,7,79,1
1904743769,1593,5.14.0.329,40,63,86,102,429,254,412,67,92,112,60,107,105,76,28,79,1
1758729563,1215,5.5.0.273,103,432,64,236,120,39,7,412,104,111,105,238,59,57,113,76,1
1763972450,2026,5.5.0.273,92,101,18,14,5,42,75,114,9,63,105,113,421,39,76,429,1
1826100583,1663,5.9.0.318,113,86,67,89,103,91,429,28,8,44,76,55,79,20,120,1,1
1933841769,1974,5.16.0.344,114,131,432,103,104,28,16,1,236,41,92,82,429,72,60,122,1
1763662055,2529,5.5.0.273,31,113,53,98,15,107,42,117,25,120,432,39,429,20,92,76,1
1738282348,3829,5.3.0.291,40,421,105,15,101,16,14,76,7,236,127,38,39,429,107,59,1
1752084029,2086,5.4.0.241,104,35,64,25,75,107,26,1,120,81,14,39,127,76,254,59,0
1864635760,1988,5.11.0.279,68,16,99,15,111,51,267,126,103,120,421,76,107,79,13,245,0
1716524403,2510,5.2.0.200,18,120,8,91,42,57,104,80,34,37,55,268,421,127,38,59,1
1773671797,1830,5.6.0.190,25,13,267,236,113,8,7,28,67,40,76,120,39,92,429,105,1
1878529405,1175,5.12.0.348,57,421,59,40,67,25,112,429,80,111,120,13,28,81,76,119,1
1761613184,2511,5.5.0.273,39,104,61,53,64,25,62,222,412,2,76,429,92,121,107,69,1
1724579273,2128,5.2.0.200,25,39,61,59,222,58,1,121,51,412,76,429,103,268,38,53,1
1706252523,2212,5.1.0.427,40,101,64,50,81,222,131,150,1,107,105,25,268,421,54,127,1
1807226245,1784,5.7.0.284,79,42,238,2,25,112,429,102,421,16,83,432,55,7,113,120,1
1804604806,2405,5.7.0.284,77,236,63,84,40,412,32,429,92,161,113,79,421,120,39,20,1
1925453194,1855,5.16.0.342,101,236,92,412,28,127,67,64,40,86,421,105,39,16,76,72,1
1878044226,2009,5.12.0.348,79,99,2,15,432,102,412,105,18,13,429,268,23,76,421,12,0
1713902990,2456,5.2.0.200,267,254,57,76,81,104,14,40,103,59,421,38,39,268,7,150,1
1889277327,620,5.13.0.335,111,18,54,10,134,98,121,12,15,268,76,421,107,429,13,81,1
1820071314,1791,5.8.0.461,412,64,92,38,104,113,55,236,40,75,150,421,120,7,429,79,1
1716000147,1405,5.2.0.200,1,40,59,51,157,421,127,104,14,61,103,150,429,268,39,,1
1758681326,1058,5.5.0.273,92,40,25,64,104,254,60,81,201,67,432,103,39,76,127,429,0
1882461592,2104,5.13.0.329,412,98,64,67,105,42,157,25,92,113,76,107,13,81,28,102,1
1821644186,1338,5.8.0.461,79,412,42,8,150,238,74,429,40,102,76,120,7,107,113,103,0
1771574684,1879,5.5.0.273,50,25,104,64,14,111,238,43,42,1,39,76,7,120,421,113,1
1925191069,1583,5.16.0.342,236,432,98,121,4,254,51,7,267,122,82,72,107,117,201,54,1
1758729630,1561,5.5.0.273,104,111,120,64,1,53,84,113,67,117,432,92,421,40,112,39,0
1727660955,1487,5.3.0.288,62,104,120,38,40,9,14,53,7,236,268,76,103,39,429,59,1
1914181028,1501,5.15.0.325,42,23,112,12,77,432,150,421,429,103,60,76,102,28,107,39,1
1813779879,2055,5.8.0.461,76,83,103,236,267,92,119,412,81,111,20,79,421,113,120,69,0
1932513750,2243,5.16.0.344,43,28,41,67,103,238,18,161,107,92,72,429,16,421,60,82,0
1895568813,2386,5.14.0.329,104,40,102,98,23,15,91,1,32,85,268,223,60,429,76,,1
1757152157,2256,5.4.0.241,92,18,103,421,412,81,112,68,40,59,39,7,254,76,105,127,1
1916972616,2547,5.15.0.336,76,15,223,58,64,105,103,150,43,67,107,92,39,60,13,112,1
1915229618,1874,5.15.0.325,16,91,222,79,150,4,421,201,34,67,102,1,41,76,60,98,1
1795691955,2214,5.7.0.275,120,24,41,48,1,31,20,222,412,105,9,238,154,113,421,7,1
1841305014,2596,5.10.0.330,245,22,39,28,143,105,429,412,23,76,79,421,7,120,20,92,1
1903472201,1710,5.14.0.329,12,112,121,43,67,64,103,18,412,68,107,92,102,60,76,10,1
1800672696,1062,5.7.0.275,113,39,69,222,40,8,421,120,104,412,266,103,84,76,92,79,1
1744573881,1224,5.4.0.241,222,99,76,267,127,31,421,58,104,53,39,7,64,59,254,40,0
1796216256,1216,5.7.0.275,55,28,111,222,8,40,421,15,157,76,25,31,131,154,113,79,0
1726219168,2517,5.2.0.200,4,92,42,412,107,64,51,101,25,58,103,39,268,429,76,40,0
1714951620,1625,5.2.0.200,104,12,38,64,68,421,53,7,117,18,9,254,268,103,59,40,1
1722815941,1959,5.2.0.200,76,126,104,127,25,53,254,103,15,92,268,39,7,421,59,38,0
1708398026,1363,5.1.0.427,55,40,77,127,236,62,80,222,112,201,105,92,157,268,238,84,1
1864111564,1673,5.11.0.279,76,429,412,25,110,74,39,16,79,119,120,8,111,113,245,13,0
1861878355,1147,5.11.0.279,102,412,112,15,68,20,40,8,238,81,120,429,96,13,79,245,0
1920472531,1495,5.15.0.336,421,2,15,25,112,412,42,76,98,4,105,67,60,92,16,107,1
1715738070,1673,5.2.0.200,429,64,14,9,38,40,127,81,238,254,268,84,421,7,76,59,1
1864194297,1914,5.11.0.279,8,69,421,22,12,10,42,432,110,13,150,268,429,79,245,120,1
1718883800,2391,5.2.0.200,68,42,121,238,1,268,267,81,421,64,59,254,40,76,38,127,1
1903433178,2012,5.14.0.329,81,20,40,150,6,1,223,28,16,222,79,429,107,60,13,76,0
1851790812,1291,5.10.0.330,22,68,111,64,115,39,81,110,56,143,245,79,120,13,7,113,0
1934448890,2512,5.16.0.344,92,421,267,4,222,122,89,112,57,82,114,107,60,157,105,39,0
1731728862,1772,5.3.0.291,107,62,120,25,104,412,421,14,42,1,76,40,59,429,39,103,0
1743787488,2480,5.4.0.241,222,112,9,267,54,23,429,412,50,59,238,39,127,80,7,150,1
1859917287,1256,5.11.0.279,57,429,12,107,157,103,105,104,64,16,79,120,113,245,421,76,0
1727010282,1510,5.3.0.288,421,50,127,89,104,42,81,28,412,39,103,59,40,76,254,268,1
1900811756,1684,5.14.0.329,40,26,104,60,39,107,157,16,68,51,28,105,92,76,245,102,0
1827411438,1772,5.9.0.318,20,22,40,92,6,7,432,14,119,54,429,421,222,113,120,79,0
1746585188,2137,5.4.0.241,92,40,17,254,67,150,55,89,104,105,39,7,127,421,103,76,1
1895044595,3259,5.14.0.329,41,61,119,77,48,64,111,18,81,134,92,23,76,429,13,4,1
1719932414,2704,5.2.0.200,92,14,64,51,8,131,267,80,104,107,39,103,268,150,59,76,0
1851004422,754,5.10.0.330,112,421,429,412,92,236,4,16,20,8,113,120,79,69,13,111,1
1851004423,2015,5.10.0.330,81,113,120,1,16,107,238,117,21,44,12,421,245,92,67,7,0
1754797576,1549,5.4.0.241,51,85,40,64,238,421,429,53,25,14,254,127,7,39,76,92,1
1817226839,1918,5.8.0.461,16,236,79,21,121,113,8,54,119,1,7,55,421,120,432,429,1
1724126740,2040,5.2.0.200,25,267,113,41,119,157,80,15,40,10,39,38,76,59,84,429,0
1712854550,1826,5.2.0.193,59,150,103,81,33,40,254,14,90,15,101,107,429,268,421,120,1
1933439032,1670,5.16.0.344,126,28,24,236,1,157,103,18,64,25,86,82,102,67,114,92,0
1727796763,1252,5.3.0.288,24,67,421,103,26,222,59,101,25,11,76,9,40,38,127,7,1
1875121696,1463,5.12.0.348,245,98,102,15,412,28,107,126,81,12,31,76,8,13,421,79,0
1829246502,2100,5.9.0.318,1,76,412,254,6,96,37,107,36,8,120,113,421,79,429,20,1
1756103601,1247,5.4.0.241,67,254,76,40,54,412,92,107,222,103,7,1,127,120,39,238,0
1803032104,1970,5.7.0.284,412,11,112,13,104,57,107,429,42,25,120,79,76,92,113,20,0
1860179497,1858,5.11.0.279,120,9,11,17,51,86,5,39,432,222,245,13,105,79,421,113,1
1758205491,2515,5.5.0.273,432,17,51,105,55,67,101,69,412,32,113,76,429,1,7,107,1
1749030453,1662,5.4.0.241,238,40,120,8,15,59,34,12,67,39,107,76,80,127,429,254,1
1745360441,978,5.4.0.241,32,14,40,103,81,39,104,412,127,254,1,429,53,76,59,421,1
1846023745,2528,5.10.0.330,28,55,13,111,429,432,238,107,105,15,79,421,268,245,8,113,1
1855723080,1107,5.11.0.276,39,67,111,421,38,103,222,412,75,5,245,429,79,16,55,13,0
1767904841,1691,5.5.0.273,412,57,106,222,103,101,32,48,25,429,120,113,76,55,421,,0
1735661130,2124,5.3.0.291,254,92,104,412,76,421,58,53,101,429,39,103,10,59,7,1,1
1936987724,2191,5.16.0.344,12,131,104,57,64,112,43,41,236,79,82,60,122,114,72,28,1
1744049743,1917,5.4.0.241,254,81,1,55,14,421,236,99,53,150,39,429,7,59,127,76,1
1742739025,2165,5.4.0.241,254,127,104,412,92,25,1,81,40,59,103,429,39,76,105,421,0
1759254098,1455,5.5.0.273,89,85,238,104,421,59,131,25,429,12,38,7,76,432,57,127,0
1757419093,2212,5.4.0.241,39,25,254,69,15,412,64,104,82,23,76,7,105,127,30,429,0
1718621785,2066,5.2.0.200,76,25,36,77,67,64,89,81,103,41,127,254,38,59,429,40,0
1795167835,1882,5.7.0.275,67,267,64,85,112,131,238,89,104,59,1,120,127,76,92,79,1
1757943389,2327,5.5.0.273,67,53,76,154,69,4,51,80,412,79,38,105,107,429,7,127,0
1858082401,2008,5.11.0.279,35,150,43,78,51,8,13,107,432,42,412,429,113,76,245,,1
1785730658,2903,5.6.0.194,154,92,1,104,25,236,31,4,58,53,39,238,421,120,113,76,0
1851528803,2063,5.10.0.330,22,39,432,6,62,412,7,54,254,104,13,120,245,421,113,79,0
1818188049,2480,5.8.0.461,119,412,13,91,80,103,51,25,64,117,113,20,79,421,120,31,0
1739331176,1083,5.3.0.291,67,16,103,92,105,101,40,254,14,51,9,76,127,38,429,59,0
1717048937,1682,5.2.0.200,127,104,39,40,10,429,76,254,201,92,268,150,421,59,84,69,0
1778390635,2527,5.6.0.194,104,161,127,12,25,57,8,101,412,222,105,76,7,120,113,39,1
1711806060,1462,5.1.0.427,238,51,76,254,53,104,80,150,55,117,59,429,7,127,421,105,1
1716262510,2521,5.2.0.200,59,429,69,1,150,60,53,101,85,119,421,7,268,127,38,103,0
1900549745,1445,5.14.0.329,103,64,39,412,81,112,60,98,58,67,76,28,102,1,13,92,1
1828198004,2888,5.9.0.318,120,64,115,111,15,8,35,7,53,429,113,421,20,79,6,80,0
1818760824,1292,5.8.0.461,432,77,8,15,107,20,92,222,412,91,113,429,421,79,120,7,1
1721505408,2234,5.2.0.200,104,103,92,53,59,17,429,412,101,107,76,105,1,38,268,14,1
1798837889,2104,5.7.0.275,28,236,37,90,85,98,40,77,55,222,421,131,39,120,429,79,0
1912346246,1900,5.15.0.325,18,245,33,268,25,412,103,119,24,20,23,60,28,41,11,107,1
1912346247,1820,5.15.0.325,131,81,412,122,103,59,37,72,18,107,76,102,8,112,60,28,1
1734088332,2235,5.3.0.291,103,120,267,18,80,76,238,53,429,19,38,127,59,268,55,254,0
1799100047,1218,5.7.0.275,106,7,117,36,104,15,103,40,107,150,92,39,8,120,113,79,0
1860179602,1488,5.11.0.279,432,4,76,222,57,7,60,104,39,17,79,421,105,429,268,120,0
1860179603,2268,5.11.0.279,254,238,119,131,16,37,68,15,17,59,8,79,1,245,113,13,0
1861752474,1436,5.11.0.279,102,43,222,201,23,101,64,39,432,236,245,429,13,79,105,421,0
1908938395,1351,5.14.0.329,77,45,81,24,412,96,89,27,59,7,105,421,28,76,60,92,1
1874073244,1175,5.12.0.348,16,106,58,69,15,53,120,23,4,67,429,421,92,13,245,107,1
1759778464,1507,5.5.0.273,40,1,15,25,254,39,104,432,421,112,103,59,,120,429,76,0
1760827041,2171,5.5.0.273,222,111,53,57,31,432,254,112,120,67,7,59,69,76,39,113,1
1900811938,1887,5.14.0.329,103,15,150,421,223,111,238,60,126,96,131,107,76,429,28,13,1
1849693860,1472,5.10.0.330,55,28,412,119,150,421,120,16,67,8,13,76,7,245,79,113,1
1739069094,2126,5.3.0.291,222,64,58,103,412,50,45,68,62,15,39,59,429,254,76,38,1
1756370599,2470,5.4.0.241,127,37,59,51,120,42,40,1,103,64,76,39,55,254,7,105,1
1753487016,1907,5.4.0.241,75,112,64,40,429,104,69,59,31,101,39,76,254,120,35,105,0
1932007084,2039,5.16.0.344,268,60,78,18,412,16,67,68,79,39,1,76,429,92,72,107,1
1931220653,1392,5.16.0.342,72,13,40,22,114,429,92,76,117,30,105,28,60,16,107,82,1
1751865629,1918,5.4.0.241,25,107,14,429,69,103,421,127,40,51,59,120,7,76,254,23,1
1854674608,2172,5.11.0.276,31,150,429,37,76,1,83,67,16,121,113,13,421,79,245,120,1
1775769268,2412,5.6.0.190,222,57,157,62,68,80,119,85,254,40,120,39,76,1,7,421,0
1752438453,2099,5.4.0.241,7,222,8,53,80,36,238,107,42,89,127,103,39,76,421,92,0
1751652024,2492,5.4.0.241,113,120,238,15,412,92,61,54,236,37,76,39,429,254,127,40,0
1717743220,1988,5.2.0.200,25,101,76,104,39,81,150,40,112,35,268,103,9,238,59,53,0
1796216509,2351,5.7.0.275,157,57,42,38,25,40,254,101,15,14,1,113,20,429,79,120,1
1719146174,1495,5.2.0.200,32,222,61,412,114,268,76,50,25,104,55,254,59,238,103,7,0
1868043969,2110,5.12.0.341,268,35,68,104,412,28,236,110,53,79,120,39,245,91,421,13,1
1705962856,2391,5.1.0.427,40,67,157,54,64,267,15,150,107,117,268,39,127,421,35,238,0
1890326216,2117,5.13.0.335,103,79,12,30,15,64,7,53,222,76,28,81,105,120,421,13,0
1739331274,2093,5.3.0.291,59,55,429,14,40,91,412,51,105,150,92,101,38,107,76,127,0
1730238754,2081,5.3.0.291,103,222,62,16,10,76,7,104,40,90,238,421,107,150,254,59,0
1932531406,1428,5.16.0.344,107,77,12,58,81,18,105,86,61,40,122,82,60,157,114,72,1
1800886563,2542,5.7.0.275,107,14,7,104,25,4,143,31,236,76,113,120,40,254,9,79,0
1908414165,1674,5.14.0.329,429,79,432,60,92,84,117,103,67,57,28,76,421,8,17,201,0
1874073302,1112,5.12.0.348,102,61,23,429,111,92,12,91,81,113,76,79,105,13,421,68,1
1940740389,1478,5.17.0.326,114,8,53,82,102,112,67,223,26,421,107,86,254,16,72,105,0
1890850533,1557,5.13.0.335,64,150,40,42,223,111,429,39,79,25,13,81,76,102,105,107,1
1919686374,1655,5.15.0.336,85,236,16,64,103,112,76,53,222,13,60,107,421,10,39,429,0
1795032017,1838,5.7.0.275,40,20,54,222,7,38,121,25,31,81,120,79,421,39,113,76,1
1946687210,1998,5.17.0.326,28,16,42,41,68,62,105,121,40,22,107,92,4,76,122,82,0
1748768491,2006,5.4.0.241,429,238,117,112,113,91,104,53,254,25,107,421,120,76,55,7,1
1876956908,2179,5.12.0.348,76,90,72,89,15,236,412,30,23,20,81,245,120,13,421,79,0
1918763986,825,5.15.0.336,2,117,236,5,89,59,53,67,102,13,28,429,60,76,421,39,1
1797265135,2766,5.7.0.275,7,429,432,83,20,111,57,18,9,38,120,79,154,103,113,76,1
1840781045,1277,5.10.0.330,12,421,67,103,69,268,53,33,117,429,25,113,68,79,120,245,0
1907365622,1618,5.14.0.329,16,105,67,421,58,92,201,42,55,80,28,102,53,76,60,254,0
1905268472,2086,5.14.0.329,79,39,16,103,96,112,15,2,59,1,76,107,421,60,102,28,0
1813780219,1793,5.8.0.461,64,76,222,92,37,120,60,236,10,103,20,31,7,113,79,421,0
1749554940,2339,5.4.0.241,40,74,105,222,64,412,31,104,13,80,76,127,59,254,39,1,0
1771575037,1218,5.5.0.273,121,81,117,31,89,238,1,254,222,112,55,113,39,120,76,7,0
1858868991,2547,5.11.0.279,4,59,8,12,67,111,245,15,39,31,76,120,79,1,13,429,0
1770526464,1930,5.5.0.273,85,62,104,40,103,59,117,25,1,236,120,113,254,421,76,39,1
1722723968,1985,5.2.0.200,429,157,412,121,2,103,51,1,54,20,40,254,39,59,150,127,1
1832916738,2495,5.9.0.318,99,106,81,39,63,222,40,8,120,91,113,79,7,20,102,55,1
1874335494,2191,5.12.0.348,222,58,64,61,432,412,8,126,67,59,79,421,107,245,81,13,0
1826489303,1618,5.9.0.318,76,64,92,12,22,412,222,20,54,127,120,113,39,1,79,7,0
1787565837,1400,5.6.0.194,59,238,8,85,81,104,20,68,31,40,7,39,111,120,113,79,1
1764497174,2616,5.5.0.273,14,117,12,421,222,76,90,112,40,104,107,113,429,1,92,105,1
1910249239,954,5.15.0.325,76,40,112,18,223,412,92,11,134,67,107,102,28,16,60,4,0
1833178906,1229,5.9.0.318,157,67,40,254,38,7,24,53,236,131,39,31,79,92,421,55,0
1917589277,1924,5.15.0.336,80,12,103,67,114,112,53,72,429,92,1,150,76,60,28,102,1
1897142050,2230,5.14.0.329,10,22,43,56,412,98,236,432,60,245,39,40,107,28,112,76,1
1750079268,1396,5.4.0.241,254,236,37,76,8,64,104,412,7,105,25,40,59,9,39,127,1
1835800360,1237,5.9.0.318,157,412,80,81,113,91,20,89,62,67,8,111,22,69,7,76,1
1761089327,1833,5.5.0.273,254,114,53,42,131,113,55,58,104,1,432,59,127,421,429,39,1
1784420147,1213,5.6.0.194,421,24,55,40,42,39,236,64,90,412,1,120,6,113,429,76,1
1771050804,1385,5.5.0.273,236,14,35,55,56,107,119,1,9,127,120,105,7,40,39,113,1
1789138741,2559,5.7.0.275,412,238,51,107,68,254,20,104,157,54,92,8,113,39,120,76,0
1789138745,2334,5.7.0.275,111,79,51,77,69,40,222,1,20,57,76,113,421,120,14,39,1
1937774394,1443,5.16.0.344,30,91,89,67,92,429,103,121,57,12,268,114,4,122,82,72,0
1891374908,1237,5.13.0.335,25,51,14,76,412,67,99,102,40,98,81,68,429,120,245,421,0
1733039935,2346,5.3.0.291,8,81,64,103,117,55,53,80,110,105,59,76,238,127,429,38,1
1712330565,1420,5.2.0.193,59,16,4,18,69,121,40,101,51,34,84,7,429,268,103,39,1
1782060873,2812,5.6.0.194,34,67,412,421,57,15,60,103,114,1,120,7,113,39,429,76,1
1766070090,1237,5.5.0.273,1,111,84,89,51,40,103,39,121,81,76,92,4,113,127,429,0
1735661387,1222,5.3.0.291,102,267,104,117,107,64,40,222,7,150,76,429,55,39,38,53,0
1803032399,1233,5.7.0.284,432,9,15,39,127,412,102,429,112,117,79,20,154,421,76,120,0
1925453652,2013,5.16.0.342,96,122,105,111,267,421,92,38,201,51,82,72,429,60,245,107,1
1883248470,1761,5.13.0.329,45,24,92,18,53,421,105,16,4,15,245,13,223,1,429,121,0
1722418148,2188,5.2.0.200,92,59,103,89,18,81,40,19,117,39,268,150,38,429,127,11,1
1762933363,1774,5.5.0.273,59,53,62,15,85,268,37,25,64,96,127,14,254,120,76,39,0
1902384993,1770,5.14.0.329,23,38,102,98,22,223,1,254,85,51,39,112,4,76,60,28,1
1824003938,1054,5.9.0.318,36,42,7,76,89,22,103,19,111,9,92,120,429,79,421,113,0
